sch,species,attenuation,criteria,exposures
A,Atlantic spotted dolphin,0,injury,0.063032216
A,Atlantic spotted dolphin,10,injury,0.088016967
A,Atlantic white sided dolphin,0,injury,0.002483225
A,Atlantic white sided dolphin,10,injury,0.051396845
A,Common Bottlenose dolphin offshore,0,injury,0.079405541
A,Common Bottlenose dolphin offshore,10,injury,0.072308152
A,Harbor porpoise,10,injury,0.078575408
A,Long-finned pilot whale,0,injury,0.064704997
A,Long-finned pilot whale,10,injury,0.066862945
A,Rissos dolphin,0,injury,0.070686013
A,Rissos dolphin,10,injury,0.034942886
A,Short beaked common dolphin,0,injury,0.038382432
A,Short beaked common dolphin,10,injury,0.069997982
A,Short-finned pilot whale,0,injury,0.083443276
A,Short-finned pilot whale,0,behavior,0.116908227
A,Short-finned pilot whale,10,injury,0.076254337
A,Short-finned pilot whale,10,behavior,0.041161769
A,Sperm whale,0,injury,0.133778365
A,Sperm whale,10,injury,0.070843364
A,Harbor seal,10,injury,0.069007249
A,North Atlantic right whale,10,injury,0.482251129
A,Gray seal,10,injury,0.499326378
A,Sei whale,10,behavior,0.846858965
A,Harbor porpoise,0,injury,1.386664554
A,North Atlantic right whale,0,injury,1.777361629
A,Sei whale,10,injury,3.062385767
A,Gray seal,0,injury,7.903373883
A,Harbor seal,0,injury,12.71562515
A,Sei whale,0,injury,13.62115482
A,Fin whale,10,injury,19.58417716
A,Humpback whale,10,injury,21.23189997
A,Sei whale,0,behavior,36.07547293
A,Fin whale,0,injury,36.90915754
A,Minke whale,10,injury,61.48135843
A,Long-finned pilot whale,10,behavior,63.82497275
A,Humpback whale,0,injury,71.2540755
A,Sperm whale,10,behavior,79.01561138
A,North Atlantic right whale,10,behavior,85.33625521
A,Fin whale,10,behavior,103.192655
A,Minke whale,0,injury,107.413672
A,Atlantic spotted dolphin,10,behavior,139.4934185
A,Sperm whale,0,behavior,171.3811382
A,North Atlantic right whale,0,behavior,222.8832329
A,Humpback whale,10,behavior,251.9230562
A,Fin whale,0,behavior,275.8265618
A,Humpback whale,0,behavior,292.9604116
A,Long-finned pilot whale,0,behavior,404.4407432
A,Minke whale,10,behavior,511.3319668
A,Rissos dolphin,0,behavior,561.7731806
A,Rissos dolphin,10,behavior,682.1251099
A,Harbor porpoise,10,behavior,768.5370454
A,Atlantic spotted dolphin,0,behavior,769.0291105
A,Minke whale,0,behavior,786.9634585
A,Common Bottlenose dolphin offshore,10,behavior,803.2810775
A,Harbor seal,10,behavior,1078.099178
A,Gray seal,10,behavior,1413.075274
A,Atlantic white sided dolphin,10,behavior,1441.431914
A,Harbor porpoise,0,behavior,1780.855716
A,Common Bottlenose dolphin offshore,0,behavior,4708.972617
A,Gray seal,0,behavior,5573.161864
A,Atlantic white sided dolphin,0,behavior,6048.997063
A,Harbor seal,0,behavior,11247.1754
A,Short beaked common dolphin,10,behavior,41062.95585
A,Short beaked common dolphin,0,behavior,89743.45096
B,Atlantic spotted dolphin,0,injury,0.028335313
B,Atlantic spotted dolphin,10,injury,0.079301956
B,Atlantic white sided dolphin,0,injury,0.078181294
B,Atlantic white sided dolphin,10,injury,0.083313877
B,Common Bottlenose dolphin offshore,0,injury,0.072557286
B,Common Bottlenose dolphin offshore,10,injury,0.077151227
B,Harbor porpoise,10,injury,0.035568795
B,Long-finned pilot whale,0,injury,0.041340466
B,Long-finned pilot whale,10,injury,0.089295906
B,Rissos dolphin,0,injury,0.028889983
B,Rissos dolphin,10,injury,0.067219208
B,Short beaked common dolphin,0,injury,0.035939675
B,Short beaked common dolphin,10,injury,0.057118005
B,Short-finned pilot whale,0,injury,0.025099917
B,Short-finned pilot whale,0,behavior,0.050890254
B,Short-finned pilot whale,10,injury,0.039986973
B,Short-finned pilot whale,10,behavior,0.060476354
B,Sperm whale,0,injury,0.057884403
B,Sperm whale,10,injury,0.054840997
B,Harbor seal,10,injury,0.056110319
B,North Atlantic right whale,10,injury,0.404299901
B,Gray seal,10,injury,0.377011507
B,Sei whale,10,behavior,0.783356944
B,Harbor porpoise,0,injury,1.328246169
B,North Atlantic right whale,0,injury,1.609723796
B,Sei whale,10,injury,2.786463462
B,Gray seal,0,injury,6.792622302
B,Harbor seal,0,injury,9.871800189
B,Sei whale,0,injury,9.383784353
B,Fin whale,10,injury,15.43919298
B,Humpback whale,10,injury,18.05123392
B,Sei whale,0,behavior,30.46236463
B,Fin whale,0,injury,34.74949021
B,Minke whale,10,injury,48.86122762
B,Long-finned pilot whale,10,behavior,51.5136304
B,Humpback whale,0,injury,59.98276218
B,Sperm whale,10,behavior,64.91304131
B,North Atlantic right whale,10,behavior,77.73804706
B,Fin whale,10,behavior,85.28783434
B,Minke whale,0,injury,93.04683189
B,Atlantic spotted dolphin,10,behavior,104.2714707
B,Sperm whale,0,behavior,127.4943408
B,North Atlantic right whale,0,behavior,159.1824232
B,Humpback whale,10,behavior,200.9016927
B,Fin whale,0,behavior,245.355375
B,Humpback whale,0,behavior,272.7213216
B,Long-finned pilot whale,0,behavior,333.7087761
B,Minke whale,10,behavior,363.4307224
B,Rissos dolphin,0,behavior,547.5498901
B,Rissos dolphin,10,behavior,687.0579754
B,Harbor porpoise,10,behavior,708.7073654
B,Atlantic spotted dolphin,0,behavior,634.9050317
B,Minke whale,0,behavior,743.4509685
B,Common Bottlenose dolphin offshore,10,behavior,686.0101321
B,Harbor seal,10,behavior,1027.75286
B,Gray seal,10,behavior,1192.205571
B,Atlantic white sided dolphin,10,behavior,1163.6987
B,Harbor porpoise,0,behavior,1440.157756
B,Common Bottlenose dolphin offshore,0,behavior,4531.104343
B,Gray seal,0,behavior,4793.359961
B,Atlantic white sided dolphin,0,behavior,5739.675692
B,Harbor seal,0,behavior,9581.420196
B,Short beaked common dolphin,10,behavior,32198.59596
B,Short beaked common dolphin,0,behavior,91396.28982
C,Atlantic spotted dolphin,0,injury,0.06572682
C,Atlantic spotted dolphin,10,injury,0.143794684
C,Atlantic white sided dolphin,0,injury,0.002190369
C,Atlantic white sided dolphin,10,injury,0.055638398
C,Common Bottlenose dolphin offshore,0,injury,0.113578438
C,Common Bottlenose dolphin offshore,10,injury,0.113636438
C,Harbor porpoise,10,injury,0.107796783
C,Long-finned pilot whale,0,injury,0.118070342
C,Long-finned pilot whale,10,injury,0.074541198
C,Rissos dolphin,0,injury,0.062386412
C,Rissos dolphin,10,injury,0.04833913
C,Short beaked common dolphin,0,injury,0.051197603
C,Short beaked common dolphin,10,injury,0.061987692
C,Short-finned pilot whale,0,injury,0.067848255
